Block,Treatment,Warmed,Fertilized,Plate,Column,Row,Core,LAP.mm2.min,NAG.mm2.min,PHOS.mm2.min,ABTS.mm2.min,TMB.mm2.min,Area
B1,Control,N,N,MAT.C.B1,3,A,6,11.92580421,12.51177783,94.4702849,0,154.4287393,2.047
B1,Control,N,N,MAT.C.B1,3,B,6,24.63494789,18.16530585,153.8365073,9.681795542,684.0669124,0.847
B1,Control,N,N,MAT.C.B1,3,C,6,17.01423224,24.43696475,139.7827997,0,235.5996599,0.591
B1,Control,N,N,MAT.C.B1,3,D,6,11.07033391,16.30563948,105.8797259,0,135.3368064,0.959
B1,Control,N,N,MAT.C.B1,3,E,6,NA,NA,NA,NA,NA,NA
B1,Control,N,N,MAT.C.B1,3,F,6,14.43625137,16.25367629,131.5019394,0,196.4620918,1.018
B1,Control,N,N,MAT.C.B1,3,G,6,15.7910766,19.89478887,117.5500681,0,437.8397425,0.796
B1,Control,N,N,MAT.C.B1,3,H,6,34.13865546,26.78698986,193.5415118,0,504.1533497,0.544
B1,Control,N,N,MAT.C.B1,4,A,6,63.8869902,87.45419452,606.7909349,0,220.4573346,0.209
B1,Control,N,N,MAT.C.B1,4,B,6,18.967323,18.60862247,133.9770384,0,83.1965617,0.992
B1,Control,N,N,MAT.C.B1,4,C,4,11.95863816,18.90484927,120.7929461,0,91.75760313,0.458
B1,Control,N,N,MAT.C.B1,4,D,4,11.2330968,18.25409368,156.9828935,0,76.99273233,0.388
B1,Control,N,N,MAT.C.B1,4,E,4,24.0576288,18.03552509,251.6825631,4.321729025,278.1786052,0.253
B1,Control,N,N,MAT.C.B1,4,F,4,11.57950784,14.44613551,117.3105616,0,130.4170679,0.374
B1,Control,N,N,MAT.C.B1,4,G,4,5.182016408,19.58056499,107.8826853,0,319.3512736,0.677
B1,Control,N,N,MAT.C.B1,4,H,4,5.429389387,22.74957665,137.2843452,44.82734616,351.6898556,0.561
B1,Control,N,N,MAT.C.B1,5,A,4,0.41536864,3.34468598,13.52791965,0,105.6815603,0.321
B1,Control,N,N,MAT.C.B1,5,B,4,9.259946403,16.76022915,138.2870749,0,109.7037689,0.42
B1,Control,N,N,MAT.C.B1,5,C,9,4.265383179,31.45247487,116.1960891,110.0384008,203.2849392,0.313
B1,Control,N,N,MAT.C.B1,5,D,9,4.764932038,23.53818986,111.5395442,94.62093259,479.4745144,0.572
B1,Control,N,N,MAT.C.B1,5,E,9,6.208185754,42.86164355,126.8781329,89.30447867,328.2003051,0.704
B1,Control,N,N,MAT.C.B1,5,F,2,24.97546898,18.34142174,106.7508016,170.3877682,247.818001,0.6
B1,Control,N,N,MAT.C.B1,5,G,2,26.09630309,15.0684137,93.72099947,95.89020857,178.7708167,0.439
B1,Control,N,N,MAT.C.B1,5,H,2,1.21781727,21.72580102,35.66297064,380.5310839,997.6602869,1.52
B1,Control,N,N,MAT.C.B1,6,A,2,38.69753435,22.85291671,228.3998934,317.392864,511.5048835,0.391
B1,Control,N,N,MAT.C.B1,6,B,2,27.55377955,16.38439659,121.3425123,203.5401394,318.0760163,0.65
B1,Control,N,N,MAT.C.B1,6,C,2,23.65731681,22.32475664,98.9697973,257.9552568,308.5217807,0.657
B1,Control,N,N,MAT.C.B1,6,D,2,43.72294372,13.44238045,151.6947064,165.3878486,335.0680724,0.476
B1,Control,N,N,MAT.C.B1,6,E,2,61.97485055,19.87313764,137.6921662,354.0525054,350.8109533,0.42
B1,Control,N,N,MAT.C.B1,6,F,2,1.663778898,18.89591748,46.42718654,636.3653418,1537.154212,0.817
B1,Control,N,N,MAT.C.B1,6,G,12,1.24775431,13.02040592,34.49462637,406.7318087,803.9173958,1.453
B1,Control,N,N,MAT.C.B1,6,H,12,1.668694594,25.03161089,67.70037639,805.9363563,1662.740607,1.046
B1,Control,N,N,MAT.C.B1,7,A,12,1.858396612,31.06622516,59.16538396,858.5858612,1825.537118,0.915
B1,Control,N,N,MAT.C.B1,7,B,12,2.58042611,29.82344999,52.98223976,823.6212767,2182.217002,0.612
B1,Control,N,N,MAT.C.B1,7,C,12,2.229332664,38.81649591,60.40066358,807.2829754,1234.014524,1.242
B1,Control,N,N,MAT.C.B1,7,D,12,1.628621012,23.21944388,52.90912551,605.7036497,1591.280863,0.908
B1,Control,N,N,MAT.C.B1,7,E,12,6.247237366,19.02887978,48.24293116,31.89814259,203.7883252,0.617
B1,Control,N,N,MAT.C.B1,7,F,12,2.295511506,28.08290484,55.45897583,684.2725775,1719.118018,0.608
B1,Control,N,N,MAT.C.B1,7,G,5,15.78813344,13.66845566,135.5216285,0.656300986,142.8408109,0.833
B1,Control,N,N,MAT.C.B1,7,H,5,36.50909091,10.75029547,140.2196998,294.3425917,515.3714287,1.25
B1,Control,N,N,MAT.C.B1,8,A,5,9.025677519,66.95450184,287.8978992,0,351.999975,0.292
B1,Control,N,N,MAT.C.B1,8,B,5,7.838471961,44.48181152,266.9057065,0,295.8931171,0.393
B1,Control,N,N,MAT.C.B1,8,C,5,9.834455668,15.08208744,95.96647929,0,125.2138815,0.864
B1,Control,N,N,MAT.C.B1,8,D,5,47.94793573,11.04093948,162.1061519,506.3384133,899.1517991,0.745
B1,Control,N,N,MAT.C.B1,8,E,5,35.08016766,6.702659588,109.0144156,526.2207899,2294.459164,0.881
B1,Control,N,N,MAT.C.B1,8,F,5,1.144306453,27.37596934,44.93934723,558.6502864,1348.618955,1.601
B1,Control,N,N,MAT.C.B1,8,G,10,2.161973869,34.44264796,56.59716322,513.7052232,1510.651509,1.541
B1,Control,N,N,MAT.C.B1,8,H,10,2.170873859,23.37398837,46.25319116,423.1590105,1630.907445,1.155
B1,Control,N,N,MAT.C.B1,9,A,10,1.78878805,42.69733878,57.73026736,372.6506478,1128.251036,1.514
B1,Control,N,N,MAT.C.B1,9,B,10,2.865176061,42.38460709,74.79770342,655.662728,1409.503486,1.164
B1,Control,N,N,MAT.C.B1,9,C,10,1.677404494,32.64861551,52.81299121,529.5876505,1178.123657,1.278
B1,Control,N,N,MAT.C.B1,9,D,10,1.055656082,20.54402528,36.39029146,380.5357357,1050.254957,1.701
B1,Control,N,N,MAT.C.B1,9,E,10,1.879851851,30.8465702,53.15524592,552.4299837,1417.140125,1.717
B1,Control,N,N,MAT.C.B1,9,F,10,2.330438606,54.23291486,93.49446326,1000.848687,2401.829888,0.827
B1,Control,N,N,MAT.C.B1,9,G,10,2.782676857,53.80335661,71.02756278,1042.214744,1840.724365,0.972
B1,Control,N,N,MAT.C.B1,9,H,10,1.660737502,29.94727779,49.96423774,522.8821436,1788.792503,1.515
B2,Control,N,N,MAT.C.B2,3,A,9,2.142487527,9.784794812,22.32440429,313.4789953,327.3725149,0.499
B2,Control,N,N,MAT.C.B2,3,B,9,0.673936014,28.3562237,24.26833507,0,15.48437941,0.978
B2,Control,N,N,MAT.C.B2,3,C,9,2.787541818,10.5070581,21.88615997,314.8309749,313.0147857,0.666
B2,Control,N,N,MAT.C.B2,3,D,9,29.89597036,17.42085592,61.36434962,150.4993049,336.619706,1.006
B2,Control,N,N,MAT.C.B2,3,E,9,4.362951398,24.02714477,21.44258115,54.47594187,134.5213698,0.4
B2,Control,N,N,MAT.C.B2,3,F,1,6.498757318,15.58517163,40.81861645,159.3517658,218.5380493,1.237
B2,Control,N,N,MAT.C.B2,3,G,1,9.517132194,22.4110894,50.95142776,173.7146157,295.8210911,1.502
B2,Control,N,N,MAT.C.B2,3,H,1,10.15963588,24.95619044,51.1725621,18.93481491,366.7255333,1.31
B2,Control,N,N,MAT.C.B2,4,A,1,1.76229603,19.55654737,24.91196819,10.10290288,64.03480454,0.317
B2,Control,N,N,MAT.C.B2,4,B,1,5.637704479,16.29205775,23.57627619,0,251.7564961,0.311
B2,Control,N,N,MAT.C.B2,4,C,1,8.432735015,22.40462617,40.28704187,219.3486871,218.835132,1.359
B2,Control,N,N,MAT.C.B2,4,D,1,10.58605725,23.88058969,45.20452045,210.3578281,287.3277137,1.515
B2,Control,N,N,MAT.C.B2,4,E,12,1.234510806,13.18181225,20.34283588,17.59681436,125.6960881,0.182
B2,Control,N,N,MAT.C.B2,4,F,12,1.255069308,39.35388085,52.65071095,1137.817927,1306.660708,1.066
B2,Control,N,N,MAT.C.B2,4,G,12,1.110270312,35.33528781,52.08528022,1171.097935,1427.174168,0.892
B2,Control,N,N,MAT.C.B2,4,H,12,1.538010252,41.25408172,51.47630148,647.761164,1061.113983,1.456
B2,Control,N,N,MAT.C.B2,5,A,12,NA,NA,NA,NA,NA,NA
B2,Control,N,N,MAT.C.B2,5,B,12,0.983909143,40.8898077,107.5083482,386.61062,545.1479933,0.198
B2,Control,N,N,MAT.C.B2,5,C,12,0.780296437,33.62198384,48.37695247,752.0679176,1471.125704,1.391
B2,Control,N,N,MAT.C.B2,5,D,12,1.836820622,53.50404395,74.6521951,2285.505652,2961.234601,0.483
B2,Control,N,N,MAT.C.B2,5,E,12,53.24651852,37.00427983,83.21015749,412.1491522,441.5786973,0.332
B2,Control,N,N,MAT.C.B2,5,F,12,0.941436747,35.97422594,43.13991464,872.48978,1688.415605,1.499
B2,Control,N,N,MAT.C.B2,5,G,4,3.285982277,29.87784402,44.72562456,873.8762394,2573.515968,1.012
B2,Control,N,N,MAT.C.B2,5,H,4,2.286082774,6.033971044,11.41091918,0,118.5261,0.28
B2,Control,N,N,MAT.C.B2,6,A,3,11.19269009,37.12728983,54.68768003,228.3664151,358.3010863,0.366
B2,Control,N,N,MAT.C.B2,6,B,3,11.95118211,44.39995052,78.54827794,189.2615976,404.2502906,0.216
B2,Control,N,N,MAT.C.B2,6,C,3,5.901165871,22.69044571,39.51325553,263.7260488,351.1858455,0.656
B2,Control,N,N,MAT.C.B2,6,D,3,6.844510815,27.7889597,62.80657022,313.7069508,546.9037724,0.228
B2,Control,N,N,MAT.C.B2,6,E,3,6.922494069,26.28284522,58.62678944,220.8366006,271.9741762,0.449
B2,Control,N,N,MAT.C.B2,6,F,3,10.84428893,30.5676264,66.00964582,209.8280058,487.641048,0.372
B2,Control,N,N,MAT.C.B2,6,G,3,6.006541684,34.15729739,79.52635408,193.5007653,558.2421416,0.258
B2,Control,N,N,MAT.C.B2,6,H,3,11.31051494,33.51629571,51.94850206,160.2444983,300.4676147,0.415
B2,Control,N,N,MAT.C.B2,7,A,3,6.866095288,21.26814882,58.11607817,299.7292267,333.865675,0.304
B2,Control,N,N,MAT.C.B2,7,B,3,1.76780186,34.23259559,51.72320719,1478.593332,1193.313243,0.786
B2,Control,N,N,MAT.C.B2,7,C,11,3.096582046,22.51557374,30.10133102,950.4701313,675.0030075,1.422
B2,Control,N,N,MAT.C.B2,7,D,11,1.251280769,34.32435262,42.00410012,963.4237246,1021.1836,1.807
B2,Control,N,N,MAT.C.B2,7,E,11,1.408498507,33.14909601,43.49936874,1028.292275,803.557818,1.48
B2,Control,N,N,MAT.C.B2,7,F,11,1.743504642,31.25696099,42.62635384,846.1506556,865.6215395,1.627
B2,Control,N,N,MAT.C.B2,7,G,11,1.48421242,21.91351323,38.61631704,882.0925601,1050.32854,1.174
B2,Control,N,N,MAT.C.B2,7,H,11,1.464387664,41.04009147,55.08408421,1500.993345,1506.223831,1.036
B2,Control,N,N,MAT.C.B2,8,A,11,0.670091968,8.940431259,18.90673951,11.53952314,400.6931634,0.234
B2,Control,N,N,MAT.C.B2,8,B,11,0.96071885,29.9332391,36.26171848,1155.411375,937.4311481,1.435
B2,Control,N,N,MAT.C.B2,8,C,11,64.26679002,42.61872594,118.1787514,401.8650693,477.4972999,0.388
B2,Control,N,N,MAT.C.B2,8,D,11,1.127119037,28.54300858,42.09986777,1076.337862,1024.19869,1.399
B2,Control,N,N,MAT.C.B2,8,E,11,5.853460756,4.730876535,3.374479407,104.4730589,351.1043511,0.223
B2,Control,N,N,MAT.C.B2,8,F,11,0.750885997,28.38755481,61.5956352,1862.837192,1692.931819,0.838
B2,Control,N,N,MAT.C.B2,8,G,6,13.02555479,10.88173569,63.74072352,80.35247848,464.9479833,0.465
B2,Control,N,N,MAT.C.B2,8,H,6,101.085012,29.04858877,144.7581927,992.9414221,944.9116472,0.282
B2,Control,N,N,MAT.C.B2,9,A,6,0.515572892,20.77132643,17.70465344,8.388842051,190.6185703,0.262
B2,Control,N,N,MAT.C.B2,9,B,6,106.9368518,39.12738353,166.4608782,673.2078773,714.1829522,0.254
B2,Control,N,N,MAT.C.B2,9,C,6,64.75296484,37.26194851,113.927936,643.131693,449.1782264,0.708
B2,Control,N,N,MAT.C.B2,9,D,6,112.9868872,51.71292692,223.055326,986.7645228,1105.664251,0.241
B2,Control,N,N,MAT.C.B2,9,E,6,2.7266182,12.55809593,21.94594209,29.28150228,157.4831349,0.178
B2,Control,N,N,MAT.C.B2,9,F,6,76.2097884,40.94449057,137.8494346,655.8145542,1032.275789,0.584
B2,Control,N,N,MAT.C.B2,9,G,6,58.66994691,36.27592644,123.1775686,574.5670875,601.4881605,0.608
B2,Control,N,N,MAT.C.B2,9,H,6,38.08625835,23.05832328,64.22935447,346.097466,470.5103114,1.095
B2,Control,N,N,MAT.C.B2,10,A,7,1.458167475,27.97118482,41.49712799,797.9497223,1047.172339,1.532
B2,Control,N,N,MAT.C.B2,10,B,7,NA,NA,NA,NA,NA,NA
B2,Control,N,N,MAT.C.B2,10,C,7,1.89124641,17.1834074,20.98785505,23.75524539,104.9292121,0.304
B2,Control,N,N,MAT.C.B2,10,D,7,3.597610643,4.544515294,9.604443261,31.39823739,101.7764569,0.63
B2,Control,N,N,MAT.C.B2,10,E,7,0.901724852,7.69367779,13.77357289,1.454234153,75.2946589,0.475
B2,Control,N,N,MAT.C.B2,10,F,7,2.64234582,7.104710594,14.34122606,382.4386168,833.8658576,0.233
B2,Control,N,N,MAT.C.B2,10,G,7,21.96189254,60.7212019,90.08482081,0,275.9709097,0.223
B2,Control,N,N,MAT.C.B2,10,H,7,NA,NA,NA,NA,NA,NA
B3,Control,N,N,MAT.C.B3,3,A,11,1.252585122,51.57642861,118.1065785,2377.17416,2211.060066,0.267
B3,Control,N,N,MAT.C.B3,3,B,11,1.269213615,31.48258853,77.68252511,114.6187135,899.5819359,0.918
B3,Control,N,N,MAT.C.B3,3,C,11,1.138634648,34.36269226,71.23597634,872.1539763,603.5386521,0.827
B3,Control,N,N,MAT.C.B3,3,D,11,1.045521829,34.13807116,75.28062015,623.9945703,1678.292084,0.578
B3,Control,N,N,MAT.C.B3,3,E,11,1.576990043,31.98856869,98.06315337,411.3412344,1145.713916,0.922
B3,Control,N,N,MAT.C.B3,3,F,11,1.641741004,44.54903179,116.175192,1214.807781,1336.153853,0.571
B3,Control,N,N,MAT.C.B3,3,G,11,4.295297523,50.71049467,212.7247449,0,398.5828341,0.312
B3,Control,N,N,MAT.C.B3,3,H,11,NA,NA,NA,NA,NA,NA
B3,Control,N,N,MAT.C.B3,4,A,11,0.730434791,54.34455259,108.8003696,2021.720272,2640.515862,0.429
B3,Control,N,N,MAT.C.B3,4,B,11,0.889970365,30.76585598,78.74117247,1277.908262,1551.745032,0.788
B3,Control,N,N,MAT.C.B3,4,C,11,1.624357353,33.72154779,119.3624911,1613.790044,2154.718057,0.52
B3,Control,N,N,MAT.C.B3,4,D,11,17.086914,23.70861301,102.6118568,8.152524796,274.5973585,0.399
B3,Control,N,N,MAT.C.B3,4,E,7,1.265782368,45.71686023,121.6244975,1715.048209,2054.405574,0.624
B3,Control,N,N,MAT.C.B3,4,F,7,15.93504046,11.53645034,135.6649059,1.231883717,111.5231501,0.485
B3,Control,N,N,MAT.C.B3,4,G,7,16.95750274,13.1848205,124.4763091,0,309.9377059,0.62
B3,Control,N,N,MAT.C.B3,4,H,7,18.78695216,15.72175155,146.754872,0,51.54718049,0.284
B3,Control,N,N,MAT.C.B3,5,A,7,0.158381177,8.320289632,21.88536298,64.15073941,254.1150782,0.208
B3,Control,N,N,MAT.C.B3,5,B,7,14.81917101,14.28732973,5.019113901,1.173798827,164.3923854,0.509
B3,Control,N,N,MAT.C.B3,5,C,7,0.643406278,10.78849034,39.59853239,24.10622855,350.3813878,0.179
B3,Control,N,N,MAT.C.B3,5,D,7,18.21349244,12.24004135,123.84138,0.084351772,322.4916817,0.787
B3,Control,N,N,MAT.C.B3,5,E,9,4.620675814,21.57469177,90.15360231,169.6643436,236.7789475,0.52
B3,Control,N,N,MAT.C.B3,5,F,9,3.953194181,20.73084388,104.4301524,332.3804771,355.3277954,0.291
B3,Control,N,N,MAT.C.B3,5,G,9,5.975865796,23.48344359,121.5348635,230.4900379,413.265338,0.286
B3,Control,N,N,MAT.C.B3,5,H,9,3.357495925,17.87821115,143.8473888,91.25281836,304.7734583,0.315
B3,Control,N,N,MAT.C.B3,6,A,6,0.275329272,34.82637885,104.9674292,1442.163759,1175.60726,0.671
B3,Control,N,N,MAT.C.B3,6,B,6,1.645274054,48.31701622,88.5723801,934.8972247,767.8105975,0.976
B3,Control,N,N,MAT.C.B3,6,C,6,1.216178228,46.57977487,103.3185344,1290.255843,782.2062173,0.75
B3,Control,N,N,MAT.C.B3,6,D,6,2.463195132,8.068477396,82.31886828,18.14296135,262.2010924,0.794
B3,Control,N,N,MAT.C.B3,6,E,6,1.488928464,7.169749791,74.6918555,125.287791,353.3539209,0.488
B3,Control,N,N,MAT.C.B3,6,F,6,2.457743969,9.257694614,81.60979583,43.35576587,294.2880634,0.565
B3,Control,N,N,MAT.C.B3,6,G,6,3.155781959,10.09146042,62.08310128,33.65773672,212.7861525,0.428
B3,Control,N,N,MAT.C.B3,6,H,6,1.373123715,13.40800358,88.94484777,11.44566289,185.9814788,0.609
B3,Control,N,N,MAT.C.B3,7,A,6,NA,NA,NA,NA,NA,NA
B3,Control,N,N,MAT.C.B3,7,B,6,0.718954248,11.87622476,41.32559586,64.26052973,324.2241689,0.125
B3,Control,N,N,MAT.C.B3,7,C,12,0.753121471,31.89797855,67.46677261,62.59142507,276.7601506,1.995
B3,Control,N,N,MAT.C.B3,7,D,12,0.905335252,43.8049371,65.15513637,399.1558141,276.0415188,1.96
B3,Control,N,N,MAT.C.B3,7,E,12,0.587361706,37.16165734,77.7631012,332.6647719,382.9757709,1.255
B3,Control,N,N,MAT.C.B3,7,F,12,0.865830357,33.34570057,64.38775694,438.1778555,335.8228436,2.103
B3,Control,N,N,MAT.C.B3,7,G,12,0.89969559,26.20386523,57.52150424,284.8940265,530.4030465,2.912
B3,Control,N,N,MAT.C.B3,7,H,12,0.548665757,23.69110865,56.26274364,272.0539282,1083.413655,2.089
B3,Control,N,N,MAT.C.B3,8,A,12,0.789696253,36.21605255,69.70638895,468.8251591,1165.662579,1.398
B3,Control,N,N,MAT.C.B3,8,B,12,1.132429684,33.29811884,69.69305096,542.9454791,1019.368477,1.93
B3,Control,N,N,MAT.C.B3,8,C,12,0.945300462,38.41275835,63.21481705,463.4294401,877.7000372,2.205
B3,Control,N,N,MAT.C.B3,8,D,12,0.747990891,40.02535448,66.37986544,86.88660309,1123.122243,1.755
B3,Control,N,N,MAT.C.B3,8,E,12,1.125011277,48.96691286,103.3168596,801.2888126,1606.574758,0.867
B3,Control,N,N,MAT.C.B3,8,F,12,0.847083063,44.43965416,97.43077371,939.5886827,1210.093822,1.256
B3,Control,N,N,MAT.C.B3,8,G,2,NA,NA,NA,NA,NA,NA
B3,Control,N,N,MAT.C.B3,8,H,2,1.410030641,30.87444623,123.0804368,1383.992413,2720.491191,0.454
B3,Control,N,N,MAT.C.B3,9,A,2,0.942051769,23.25968087,81.17438358,531.1340328,1282.96028,1.201
B3,Control,N,N,MAT.C.B3,9,B,2,2.680311891,38.6787618,127.2146972,1129.357614,2210.103212,0.57
B3,Control,N,N,MAT.C.B3,9,C,2,2.26113301,33.81274545,84.38651597,792.6253937,1246.541257,1.513
B3,Control,N,N,MAT.C.B3,9,D,2,1.834335885,32.87622755,82.23541481,96.52898346,1264.083036,0.98
B3,Control,N,N,MAT.C.B3,9,E,2,1.499942259,32.38549182,81.68424236,608.9071443,1194.94516,1.079
B3,Control,N,N,MAT.C.B3,9,F,2,3.607443631,39.07612587,127.3577622,0,164.0001565,0.856
B3,Control,N,N,MAT.C.B3,9,G,2,2.010024835,32.93752731,131.7283694,835.7900769,1363.945577,0.544
B3,Control,N,N,MAT.C.B3,9,H,2,2.422357142,18.78722912,95.91306853,600.685578,1281.194389,1.092
B3,Control,N,N,MAT.C.B3,10,A,8,10.71345496,26.25160839,66.1002203,263.6163924,423.6750442,0.794
B3,Control,N,N,MAT.C.B3,10,B,8,11.38057433,21.71840005,65.98541162,355.1311821,447.9171127,0.718
B3,Control,N,N,MAT.C.B3,10,C,8,8.60015201,20.7203732,68.70183172,265.251167,492.1799705,0.691
B3,Control,N,N,MAT.C.B3,10,D,8,4.632493054,78.94266618,135.6500659,0.105039311,540.0777708,0.632
B3,Control,N,N,MAT.C.B3,10,E,8,4.675331901,69.00770684,124.4367562,18.04508677,635.6581258,0.504
B3,Control,N,N,MAT.C.B3,10,F,3,8.517935522,47.99366541,55.74186531,0,164.9559103,0.44
B3,Control,N,N,MAT.C.B3,10,G,3,15.1694476,42.82134717,5.142635766,37.39582958,343.8626992,0.229
B3,Control,N,N,MAT.C.B3,10,H,3,10.27263043,19.31657642,87.18375198,12.86404887,719.2512706,0.418
B3,Control,N,N,MAT.C.B3,11,A,3,NA,26.78356945,2.859738906,5.625834302,204.2463911,0.295
B3,Control,N,N,MAT.C.B3,11,B,3,NA,24.09264556,84.97352173,11.46963287,793.0851183,0.191
B3,Control,N,N,MAT.C.B3,11,C,4,NA,19.70751539,57.9524094,142.4365548,323.8857867,0.776
B3,Control,N,N,MAT.C.B3,11,D,4,NA,17.17921896,133.296936,214.7969403,361.0402358,0.522
B3,Control,N,N,MAT.C.B3,11,E,4,NA,15.75426125,76.1101633,199.3111023,368.8925087,0.424
B3,Control,N,N,MAT.C.B3,11,F,4,NA,15.48800051,77.38766488,182.6443138,285.0431162,0.579
B3,Control,N,N,MAT.C.B3,11,G,4,NA,20.404334,105.5263979,205.763645,190.5781133,0.452
B3,Control,N,N,MAT.C.B3,11,H,4,NA,15.25326441,99.54264192,154.4237937,304.895759,0.42
B4,Control,N,N,MAT.C.B4,3,A,10,8.328164587,40.19592248,74.85206601,5.930476786,226.1900857,0.749
B4,Control,N,N,MAT.C.B4,3,B,10,9.146765021,55.07365083,107.7863649,3.720891034,292.7675205,0.753
B4,Control,N,N,MAT.C.B4,3,C,10,7.014514155,38.37307536,60.4579772,0,124.1277141,0.908
B4,Control,N,N,MAT.C.B4,3,D,10,8.948593407,55.1888579,164.5581383,19.05257642,377.2938553,0.434
B4,Control,N,N,MAT.C.B4,3,E,10,7.309003466,44.38196418,76.06032702,0,261.2999111,0.784
B4,Control,N,N,MAT.C.B4,3,F,10,1.310724831,42.03081719,66.09300807,865.0279333,1585.232646,0.512
B4,Control,N,N,MAT.C.B4,3,G,10,3.544276793,77.70210848,164.177244,379.6846186,1035.783993,0.232
B4,Control,N,N,MAT.C.B4,3,H,10,5.352102214,79.10101539,128.5812608,0,356.0993891,0.424
B4,Control,N,N,MAT.C.B4,4,A,10,9.150553013,65.99398404,128.8586909,6.699739235,400.936155,0.663
B4,Control,N,N,MAT.C.B4,4,B,10,0.748522207,40.78865125,56.60440597,2228.187134,2037.363799,0.596
B4,Control,N,N,MAT.C.B4,4,C,3,29.73891656,22.38786663,82.8320152,419.3119535,784.1006558,1.008
B4,Control,N,N,MAT.C.B4,4,D,3,54.63393163,21.89114206,184.6878401,825.0991032,792.0685494,0.23
