Block,Treatment,Warmed,Fertilized,Plate,Column,Row,Core,LAP.mm2.min,NAG.mm2.min,PHOS.mm2.min,ABTS.mm2.min,TMB.mm2.min,Area
B3,Fertilized,N,Y,MAT.F.B3,8,E,12,1.445504653,5.134256355,61.66864345,0,727.5281446,1.108
B3,Fertilized,N,Y,MAT.F.B3,8,F,12,1.078138816,3.69653099,43.29285833,0,518.4614637,0.837
B3,Fertilized,N,Y,MAT.F.B3,8,G,12,1.225166896,47.73528508,117.392606,0,367.2797397,0.424
B3,Fertilized,N,Y,MAT.F.B3,8,H,8,1.757269603,17.82566126,27.32859745,227.0241871,525.2018874,0.86
B3,Fertilized,N,Y,MAT.F.B3,9,A,8,2.215615499,10.29610219,22.79177362,0,634.3572596,0.807
B3,Fertilized,N,Y,MAT.F.B3,9,B,8,2.18083172,20.78279433,26.02382215,246.352192,1440.628841,1.011
B3,Fertilized,N,Y,MAT.F.B3,9,C,8,1.339322477,24.07210378,25.92590204,285.474024,688.2500288,0.888
B3,Fertilized,N,Y,MAT.F.B3,9,D,8,2.914128128,24.14567964,35.95627322,246.5918792,1660.01601,0.65
B3,Fertilized,N,Y,MAT.F.B3,9,E,8,1.229311173,17.04238831,22.69748961,159.507836,773.3046007,0.497
B3,Fertilized,N,Y,MAT.F.B3,9,F,8,2.410828802,22.50850717,46.17776131,300.911158,961.0668871,0.446
B3,Fertilized,N,Y,MAT.F.B3,9,G,8,1.081358678,18.42813608,22.98028879,84.33356716,1000.160076,0.565
B3,Fertilized,N,Y,MAT.F.B3,9,H,8,0.087163787,13.1322836,29.53336348,171.7343637,689.7814294,0.439
B4,Fertilized,N,Y,MAT.F.B4,3,A,10,4.276210043,19.2053258,46.18790568,200.3945849,686.4864621,0.919
B4,Fertilized,N,Y,MAT.F.B4,3,B,10,NA,NA,NA,NA,NA,NA
B4,Fertilized,N,Y,MAT.F.B4,3,C,10,0.633838594,3.734581204,15.06302746,1.451563661,292.2809541,0.343
B4,Fertilized,N,Y,MAT.F.B4,3,D,7,4.135775028,24.48353455,36.6940985,117.8126103,366.5316288,0.594
B4,Fertilized,N,Y,MAT.F.B4,3,E,7,4.144117134,29.3467554,44.06148754,29.53507263,305.440659,0.841
B4,Fertilized,N,Y,MAT.F.B4,3,F,7,5.297169586,14.21593406,19.14995468,2.212828159,944.3459274,0.425
B4,Fertilized,N,Y,MAT.F.B4,3,G,7,2.88381763,16.27846463,30.34743278,67.16003934,363.3500626,0.785
B4,Fertilized,N,Y,MAT.F.B4,3,H,7,3.504036056,23.59262313,48.1086446,103.83863,304.656549,0.431
B4,Fertilized,N,Y,MAT.F.B4,4,A,7,4.054150054,15.35614032,86.59358432,0,333.4252102,0.491
B4,Fertilized,N,Y,MAT.F.B4,4,B,7,7.033870072,16.82978157,61.3902552,0.151563573,341.2492369,0.365
B4,Fertilized,N,Y,MAT.F.B4,4,C,7,5.992049365,15.08663802,115.4383025,7.485639811,362.0586432,0.303
B4,Fertilized,N,Y,MAT.F.B4,4,D,7,3.193781906,10.28054562,32.83082666,64.36848266,411.684884,0.214
B4,Fertilized,N,Y,MAT.F.B4,4,E,7,5.862202114,24.10758987,120.9811898,30.57196798,556.0693063,0.19
B4,Fertilized,N,Y,MAT.F.B4,4,F,8,11.90722797,35.93944733,62.71830543,0,301.626056,0.498
B4,Fertilized,N,Y,MAT.F.B4,4,G,8,6.631886678,20.30524407,41.55907882,0,526.7140169,0.298
B4,Fertilized,N,Y,MAT.F.B4,4,H,12,3.751059867,10.06038558,20.75095958,0,441.8060255,0.395
B4,Fertilized,N,Y,MAT.F.B4,5,A,12,0.815170546,5.714332682,12.36549565,0,531.8471648,0.615
B4,Fertilized,N,Y,MAT.F.B4,5,B,12,2.655095858,6.426293769,15.3365853,0,1010.625886,0.667
B4,Fertilized,N,Y,MAT.F.B4,5,C,12,10.27763254,20.60040837,69.55515838,433.4778606,364.4679256,0.627
B4,Fertilized,N,Y,MAT.F.B4,5,D,3,4.190211048,19.28641182,27.12539208,0.503424,415.3674629,0.989
B4,Fertilized,N,Y,MAT.F.B4,5,E,3,4.465503527,13.88996256,25.24727513,0.161284851,831.5737584,0.343
B4,Fertilized,N,Y,MAT.F.B4,5,F,3,1.323959911,8.69739961,12.42692675,67.0317401,199.3995303,0.496
B4,Fertilized,N,Y,MAT.F.B4,5,G,3,5.172623811,15.61577201,34.12910953,234.6795676,520.2694629,0.351
B4,Fertilized,N,Y,MAT.F.B4,5,H,3,4.075215987,16.11293269,22.53638034,237.3506227,532.3157837,0.513
B4,Fertilized,N,Y,MAT.F.B4,6,A,3,2.967178713,24.01758214,40.77426655,0,688.1228809,0.648
B4,Fertilized,N,Y,MAT.F.B4,6,B,3,NA,NA,NA,NA,NA,NA
B4,Fertilized,N,Y,MAT.F.B4,6,C,6,2.204136186,8.116493122,17.34402613,60.04627664,698.5517718,0.878
B4,Fertilized,N,Y,MAT.F.B4,6,D,6,0.021835771,2.187382826,69.9502387,3.307215998,174.2785626,0.552
B4,Fertilized,N,Y,MAT.F.B4,6,E,6,13.32158464,9.444734135,100.3135094,0,639.5318251,0.484
B4,Fertilized,N,Y,MAT.F.B4,6,F,6,22.5958004,9.272982218,132.0718452,0,442.4735936,0.489
B4,Fertilized,N,Y,MAT.F.B4,6,G,4,2.930157311,13.87934742,64.21779257,0,424.6129426,1.861
B4,Fertilized,N,Y,MAT.F.B4,6,H,4,3.100188256,12.48173738,65.75048084,0.60635201,304.0344495,1.551
B4,Fertilized,N,Y,MAT.F.B4,7,A,4,3.071280797,16.35188334,69.0693808,11.23177929,151.7270463,0.99
B4,Fertilized,N,Y,MAT.F.B4,7,B,4,1.767871488,8.656052649,46.57826911,28.29791329,139.149625,1.128
B4,Fertilized,N,Y,MAT.F.B4,7,C,4,2.793542738,15.77413972,61.83216475,18.48727607,364.2440679,1.176
B4,Fertilized,N,Y,MAT.F.B4,7,D,4,2.497927119,12.91865485,70.99676123,0,189.3766758,1.278
B4,Fertilized,N,Y,MAT.F.B4,7,E,4,3.550249207,13.74754762,63.14148037,7.014619763,232.5139194,1.459
B4,Fertilized,N,Y,MAT.F.B4,7,F,4,2.518617867,9.665789412,37.44840128,0.579395727,125.1494769,2.387
B4,Fertilized,N,Y,MAT.F.B4,7,G,4,3.73783045,15.76493487,68.54078568,0.051701592,48.26650364,1.07
B4,Fertilized,N,Y,MAT.F.B4,7,H,4,2.874742888,16.21619007,72.1841259,0,728.3974939,0.703
B4,Fertilized,N,Y,MAT.F.B4,8,A,1,4.197197523,17.54895967,71.39822339,0,804.3518791,0.316
B4,Fertilized,N,Y,MAT.F.B4,8,B,1,0.14726069,4.735625571,18.2154042,19.68554921,113.1011883,0.385
B4,Fertilized,N,Y,MAT.F.B4,8,C,9,0.151782868,16.16274028,57.40671592,20.05976831,96.56866881,1.15
B4,Fertilized,N,Y,MAT.F.B4,8,D,9,2.250138185,64.74143577,118.9887878,13.96987474,235.2621617,0.099
B4,Warmed,Y,N,MAT.F.B4,8,E,6,3.188362727,52.64123111,110.0414724,0,82.83054933,0.542
B4,Warmed,Y,N,MAT.F.B4,8,F,6,5.281862856,13.88029871,80.68873369,159.0367183,288.2506458,0.671
B1,Warmed,Y,N,MAT.W.B1,3,A,7,0.990328108,14.58417969,4.983996342,2.978807137,0,0.12
B1,Warmed,Y,N,MAT.W.B1,3,B,7,NA,NA,NA,NA,NA,NA
B1,Warmed,Y,N,MAT.W.B1,3,C,7,1.596897863,49.19968182,89.29541803,0,64.08873338,0.467
B1,Warmed,Y,N,MAT.W.B1,3,D,7,1.55467074,40.77312434,73.97276373,0.528001265,190.7963893,0.677
B1,Warmed,Y,N,MAT.W.B1,3,E,2,2.164894121,31.98015474,35.0094073,133.4603263,470.2029271,1.464
B1,Warmed,Y,N,MAT.W.B1,3,F,2,2.554738189,20.13749305,37.2536279,139.0050272,381.3723464,0.665
B1,Warmed,Y,N,MAT.W.B1,3,G,2,1.478835027,19.66976746,27.03775901,107.8249794,380.8541775,0.608
B1,Warmed,Y,N,MAT.W.B1,3,H,5,0.528784348,25.12317548,48.63016308,504.6182035,1718.353788,1.728
B1,Warmed,Y,N,MAT.W.B1,4,A,5,1.528164617,33.55766638,69.52428821,471.3109582,1651.890965,1.048
B1,Warmed,Y,N,MAT.W.B1,4,B,5,0.998260641,33.47010859,56.40093151,519.5593844,1597.213609,0.43
B1,Warmed,Y,N,MAT.W.B1,4,C,5,0.924128419,28.13320416,70.45078284,488.9146969,1829.172126,1.16
B1,Warmed,Y,N,MAT.W.B1,4,D,5,0.909290912,34.06081739,71.31659248,693.4845391,2037.355708,0.784
B1,Warmed,Y,N,MAT.W.B1,4,E,5,0.671499116,35.18549234,65.97159734,573.3899779,1348.669393,1.029
B1,Warmed,Y,N,MAT.W.B1,4,F,5,0.684733903,31.84215618,56.06707042,48.44553108,2027.540344,1.306
B1,Warmed,Y,N,MAT.W.B1,4,G,5,0.547471907,27.23676941,60.13448756,280.3781181,1978.683266,1.062
B1,Warmed,Y,N,MAT.W.B1,4,H,5,0.481364879,25.83653055,48.84765794,441.5924951,1661.073294,1.046
B1,Warmed,Y,N,MAT.W.B1,5,A,5,8.672102003,20.08699236,60.29513985,0,218.9786625,0.892
B1,Warmed,Y,N,MAT.W.B1,5,B,5,1.059064827,33.82875834,76.91397468,46.25240475,2795.662196,0.626
B1,Warmed,Y,N,MAT.W.B1,5,C,6,0.788009885,33.4572661,84.17508418,559.8926505,1952.768931,0.968
B1,Warmed,Y,N,MAT.W.B1,5,D,6,0.829677576,41.45867017,46.29307792,339.7144723,1688.57158,0.959
B1,Warmed,Y,N,MAT.W.B1,5,E,6,1.014337175,35.47957192,65.74435059,533.9511793,1606.323742,0.608
B1,Warmed,Y,N,MAT.W.B1,5,F,6,0.6089107,27.52114958,82.24863233,692.9443781,1874.768687,0.589
B1,Warmed,Y,N,MAT.W.B1,5,G,6,2.325315369,17.10487032,61.18497415,3.093376642,581.6247156,1.04
B1,Warmed,Y,N,MAT.W.B1,5,H,6,1.104533493,42.00316213,56.49801926,341.9962126,1409.877591,1.267
B1,Warmed,Y,N,MAT.W.B1,6,A,6,5.55295607,38.0314146,97.73512798,378.6857352,680.9961872,0.229
B1,Warmed,Y,N,MAT.W.B1,6,B,6,1.028562258,27.41766777,42.9376041,241.5642668,1032.42901,1.718
B1,Warmed,Y,N,MAT.W.B1,6,C,6,0.823734285,28.31781438,53.8573723,222.7882575,988.3375237,1.393
B1,Warmed,Y,N,MAT.W.B1,6,D,6,1.994825026,45.44151807,77.2767937,244.7025306,1020.477422,0.92
B1,Warmed,Y,N,MAT.W.B1,6,E,8,1.281878129,22.86053592,17.98250164,198.5537665,562.5834303,0.238
B1,Warmed,Y,N,MAT.W.B1,6,F,8,1.818185305,18.45118535,62.99688777,173.1551762,537.7813651,0.372
B1,Warmed,Y,N,MAT.W.B1,6,G,1,0.516235845,23.8965071,53.4761687,270.2576901,1061.999598,1.197
B1,Warmed,Y,N,MAT.W.B1,6,H,1,0.464377669,30.98227346,80.56786006,605.969836,1968.50475,0.733
B1,Warmed,Y,N,MAT.W.B1,7,A,1,0.678936087,28.33680496,68.86444073,927.3865131,2155.840703,0.643
B1,Warmed,Y,N,MAT.W.B1,7,B,1,0.778147257,30.16650886,65.04401293,1846.680798,2131.97446,0.597
B1,Warmed,Y,N,MAT.W.B1,7,C,1,0.664198967,24.31100447,55.47682579,491.2721429,2060.672709,0.967
B1,Warmed,Y,N,MAT.W.B1,7,D,1,0.6518848,16.52355582,43.0379833,717.1311872,1799.987779,0.806
B1,Warmed,Y,N,MAT.W.B1,7,E,1,1.188003041,32.56336515,78.27580667,715.9603208,1761.494335,0.888
B1,Warmed,Y,N,MAT.W.B1,7,F,1,0.661713845,24.72008765,54.41032722,680.3697609,986.4679792,1.517
B1,Warmed,Y,N,MAT.W.B1,7,G,1,0.929774134,24.42116498,62.8425118,499.9684862,1463.643745,0.607
B1,Warmed,Y,N,MAT.W.B1,7,H,1,0.501947341,14.70429465,45.64131681,604.2936549,1783.588335,0.877
B1,Warmed,Y,N,MAT.W.B1,8,A,1,1.031169387,30.77828304,61.41296773,1201.685844,2704.010626,0.748
B1,Warmed,Y,N,MAT.W.B1,8,B,1,0.483104175,26.57924974,56.53347493,409.012641,1346.006062,1.395
B1,Warmed,Y,N,MAT.W.B1,8,C,4,0.119097469,20.16510466,25.34824861,696.9329857,2579.960069,0.497
B1,Warmed,Y,N,MAT.W.B1,8,D,4,0.602239771,12.82451473,28.54791299,750.3019417,1386.205572,1.4
B1,Warmed,Y,N,MAT.W.B1,8,E,4,1.104922213,15.48277251,30.31736585,568.9705736,1306.528738,1.618
B1,Warmed,Y,N,MAT.W.B1,8,F,4,1.236958745,10.89590016,26.75177721,670.7486752,1469.358757,1.711
B1,Warmed,Y,N,MAT.W.B1,8,G,4,1.004522699,13.19851922,47.06851803,972.9126994,2004.45643,1.112
B1,Warmed,Y,N,MAT.W.B1,8,H,4,0.839483765,16.39357432,50.71604938,678.0956567,2027.325649,1
B1,Warmed,Y,N,MAT.W.B1,9,A,4,1.017244708,13.13827508,30.40847771,856.6757416,1689.838574,1.347
B1,Warmed,Y,N,MAT.W.B1,9,B,4,0.875452824,13.66141367,37.52789253,806.8015586,1445.741481,1.034
B1,Warmed,Y,N,MAT.W.B1,9,C,4,0.991822119,15.63094552,43.41284609,981.2957531,1755.458352,0.909
B1,Warmed,Y,N,MAT.W.B1,9,D,4,1.007811494,13.76781339,38.35335523,914.2952039,1877.551165,0.99
B1,Warmed,Y,N,MAT.W.B1,9,E,3,0.953718978,32.44521093,69.7906987,520.0420718,1605.721997,0.93
B1,Warmed,Y,N,MAT.W.B1,9,F,3,0.447690723,23.4744302,47.88593078,424.3280371,1098.377173,1.47
B1,Warmed,Y,N,MAT.W.B1,9,G,3,0.7961741,25.89809564,58.48225658,444.4960036,1382.82672,1.007
B1,Warmed,Y,N,MAT.W.B1,9,H,3,0.778252964,32.76083037,66.68949785,546.6700356,1491.421721,0.733
B1,Warmed,Y,N,MAT.W.B1,10,A,3,0.654772841,38.1711804,60.91654769,851.0337161,1368.060024,1.323
B1,Warmed,Y,N,MAT.W.B1,10,B,3,0.605460126,33.6754611,52.55211181,400.4516671,1121.390077,0.715
B1,Warmed,Y,N,MAT.W.B1,10,C,3,0.572447164,34.21245433,54.97924127,498.2984265,1871.408975,0.601
B1,Warmed,Y,N,MAT.W.B1,10,D,3,1.233684207,43.02006646,79.68516272,576.0576173,1924.193311,0.641
B1,Warmed,Y,N,MAT.W.B1,10,E,3,0.720176444,43.70656443,54.67269176,730.0007711,1907.660311,1.142
B1,Warmed,Y,N,MAT.W.B1,10,F,3,0.575809236,38.47856262,73.42758967,375.8605758,1537.802311,1.515
B1,Warmed,Y,N,MAT.W.B1,10,G,3,0.750601144,33.23077317,81.25371542,483.6430083,1495.927668,1.013
B1,Warmed,Y,N,MAT.W.B1,10,H,3,1.15957511,53.26384106,77.43111707,198.54273,1395.314751,1.252
B2,Warmed,Y,N,MAT.W.B2,3,A,5,2.552569067,38.88538122,66.48686863,491.2478513,1316.995082,0.65
B2,Warmed,Y,N,MAT.W.B2,3,B,5,1.486949864,35.5202437,78.92257761,1176.930402,1742.484991,0.341
B2,Warmed,Y,N,MAT.W.B2,3,C,5,0.747715431,34.9624654,61.70455461,849.5829061,1031.461014,0.969
B2,Warmed,Y,N,MAT.W.B2,3,D,5,1.107374454,36.5174562,63.43391435,823.0939178,1171.392064,0.755
B2,Warmed,Y,N,MAT.W.B2,3,E,5,0.742430375,36.39139901,59.18497872,667.4845503,1450.011016,0.71
B2,Warmed,Y,N,MAT.W.B2,3,F,5,2.67544332,21.81659266,58.12408218,44.93277926,294.2455449,0.829
B2,Warmed,Y,N,MAT.W.B2,3,G,5,0.272259391,8.823489622,8.327025788,12.74403652,185.5641681,0.191
B2,Warmed,Y,N,MAT.W.B2,3,H,5,1.522314495,37.3425328,56.86317236,1051.291658,2383.026549,0.558
B2,Warmed,Y,N,MAT.W.B2,4,A,5,NA,NA,NA,NA,NA,NA
B2,Warmed,Y,N,MAT.W.B2,4,B,5,0.822421148,34.5393697,85.97572063,1144.795878,2264.941562,0.565
B2,Warmed,Y,N,MAT.W.B2,4,C,9,1.162751112,35.88421772,60.75733211,725.0016859,2049.565129,0.626
B2,Warmed,Y,N,MAT.W.B2,4,D,9,1.540928434,36.42402885,59.40054372,576.8283675,1222.576677,0.662
B2,Warmed,Y,N,MAT.W.B2,4,E,9,2.824206612,22.26377538,34.47464996,210.2231892,628.0122599,1.634
B2,Warmed,Y,N,MAT.W.B2,4,F,9,0.808216978,35.29912414,56.94209596,608.8378169,1744.195212,1.011
B2,Warmed,Y,N,MAT.W.B2,4,G,9,3.952127818,29.88157913,39.16851723,529.254368,1422.354668,1.221
B2,Warmed,Y,N,MAT.W.B2,4,H,9,1.453568616,38.13031996,75.81604135,998.8153102,1985.315559,0.8
B2,Warmed,Y,N,MAT.W.B2,5,A,9,0.515937829,37.4711288,49.23626789,635.4532593,1357.515559,0.665
B2,Warmed,Y,N,MAT.W.B2,5,B,9,2.196669316,32.8221021,51.02002052,576.7432936,1459.407604,0.702
B2,Warmed,Y,N,MAT.W.B2,5,C,9,1.216897911,38.03597712,61.20938756,568.8117408,1395.080521,0.995
B2,Warmed,Y,N,MAT.W.B2,5,D,9,1.332097058,30.12478621,58.1618513,473.3060447,947.8322666,0.919
B2,Warmed,Y,N,MAT.W.B2,5,E,1,0.3515206,31.36500332,47.28150553,365.3502335,819.998487,2.242
B2,Warmed,Y,N,MAT.W.B2,5,F,1,0.773257459,36.17906351,61.14640354,490.8573522,1011.77418,1.7
B2,Warmed,Y,N,MAT.W.B2,5,G,1,0.483544856,6.09549027,9.909133008,30.98507831,224.7627219,0.269
B2,Warmed,Y,N,MAT.W.B2,5,H,1,0.326552693,14.08856654,15.7798086,28.82839919,230.4032028,0.371
B2,Warmed,Y,N,MAT.W.B2,6,A,1,0.485149407,33.32183164,51.07364567,303.8797003,782.1357506,1.344
B2,Warmed,Y,N,MAT.W.B2,6,B,1,3.899388058,39.22633454,75.91430807,324.426546,537.2544478,0.364
B2,Warmed,Y,N,MAT.W.B2,6,C,1,0.513421306,32.50011003,66.41554084,345.605138,1009.45413,1.081
B2,Warmed,Y,N,MAT.W.B2,6,D,1,NA,6.621472914,12.11227271,1.808851356,205.646381,0.367
B2,Warmed,Y,N,MAT.W.B2,6,E,1,0.968722515,50.63741668,76.00743896,682.5442895,1724.867036,0.505
B2,Warmed,Y,N,MAT.W.B2,6,F,1,0.547140083,37.4497004,62.25835659,470.1289299,1238.484749,0.57
B2,Warmed,Y,N,MAT.W.B2,6,G,8,17.24579671,72.50894374,36.59447924,0.184864508,147.3515734,0.399
B2,Warmed,Y,N,MAT.W.B2,6,H,8,17.68372025,55.58296242,32.46518123,0,141.143719,0.452
B2,Warmed,Y,N,MAT.W.B2,7,A,3,4.217945977,62.72839551,81.05677034,585.8806114,1472.883938,0.263
B2,Warmed,Y,N,MAT.W.B2,7,B,3,0.654132018,37.41450068,24.50276863,54.58309459,341.918353,0.25
B2,Warmed,Y,N,MAT.W.B2,7,C,3,2.586211242,62.29137893,125.797798,316.4796952,0,0.554
B2,Warmed,Y,N,MAT.W.B2,7,D,3,2.858364466,62.41146879,114.0768414,875.9111462,1602.465037,0.376
B2,Warmed,Y,N,MAT.W.B2,7,E,3,1.350909582,40.55117832,78.87358475,420.0947447,1358.58202,0.732
B2,Warmed,Y,N,MAT.W.B2,7,F,3,0.107997013,11.72995311,9.15758926,161.0274012,534.4309537,0.213
B2,Warmed,Y,N,MAT.W.B2,7,G,3,1.318470169,41.63277505,64.58495435,410.2813771,863.0602242,1.332
B2,Warmed,Y,N,MAT.W.B2,7,H,3,1.364316962,36.01878252,62.16082062,412.5043005,1245.269661,1.033
B2,Warmed,Y,N,MAT.W.B2,8,A,3,1.13604648,47.64293782,65.15479278,236.7026673,432.2506513,0.464
B2,Warmed,Y,N,MAT.W.B2,8,B,3,2.232118685,41.16227754,84.29148229,364.5492544,1237.556265,0.468
B2,Warmed,Y,N,MAT.W.B2,8,C,6,2.895006336,13.84634941,27.42812768,8.159395866,252.7671831,0.226
B2,Warmed,Y,N,MAT.W.B2,8,D,6,0.515026477,8.913702795,13.20901063,40.84283379,272.2389628,0.363
B2,Warmed,Y,N,MAT.W.B2,8,E,6,1.889503217,43.53134466,66.47685598,749.3704808,1639.165909,0.508
B2,Warmed,Y,N,MAT.W.B2,8,F,6,3.290290524,47.85969777,97.76507039,1130.505354,2093.274732,0.248
B2,Warmed,Y,N,MAT.W.B2,8,G,6,0.207926509,13.92960285,16.30535676,162.274065,717.1945942,0.175
B2,Warmed,Y,N,MAT.W.B2,8,H,6,2.609574196,54.05392998,91.72491848,962.852521,1849.79564,0.149
B2,Warmed,Y,N,MAT.W.B2,9,A,2,0.563861938,36.34821058,54.59588261,334.5035119,332.1397351,1.101
B2,Warmed,Y,N,MAT.W.B2,9,B,2,0.982979916,88.43093318,137.297009,1450.151579,5005.312018,0.256
B2,Warmed,Y,N,MAT.W.B2,9,C,2,0.546699549,31.7797647,50.32464567,475.6043855,1254.474556,1.056
B2,Warmed,Y,N,MAT.W.B2,9,D,2,0.714576568,36.29283372,83.89841654,144.7654894,656.3127087,0.669
B2,Warmed,Y,N,MAT.W.B2,9,E,2,2.0009384,19.55530804,31.72339747,213.0199785,429.5055947,0.366
B2,Warmed,Y,N,MAT.W.B2,9,F,2,1.388398549,56.558442,71.68916273,262.79651,751.3906201,0.995
B2,Warmed,Y,N,MAT.W.B2,9,G,2,0.961656323,41.66051663,64.96619134,203.3427684,662.4074298,1.106
B2,Warmed,Y,N,MAT.W.B2,9,H,2,0.951683832,39.14400503,69.93631984,305.7007733,877.9460403,0.616
B2,Warmed,Y,N,MAT.W.B2,10,A,2,0.42863872,41.32656686,58.50422607,367.0367878,942.2159805,0.751
B2,Warmed,Y,N,MAT.W.B2,10,B,2,0.671723571,38.40142925,58.45149249,478.0522529,605.2293027,0.979
B2,Warmed,Y,N,MAT.W.B2,10,C,4,0.153592054,10.19551166,9.071168113,178.2764381,18.37510785,0.295
B2,Warmed,Y,N,MAT.W.B2,10,D,4,2.974632401,31.11728996,45.80199938,174.5432112,543.1862613,0.707
B2,Warmed,Y,N,MAT.W.B2,10,E,4,0.8906027,34.85144162,55.5266458,702.4737994,1298.895186,0.93
B2,Warmed,Y,N,MAT.W.B2,10,F,4,2.592934347,20.77082149,85.68511138,44.16550029,630.6082241,0.162
B2,Warmed,Y,N,MAT.W.B2,10,G,4,0.607946043,42.52573122,79.17361589,1247.877022,2813.082617,0.28
B2,Warmed,Y,N,MAT.W.B2,10,H,4,2.36157994,7.058459553,59.21875355,45.89845928,276.3416953,0.593
B2,Warmed,Y,N,MAT.W.B2,11,A,4,NA,14.76468635,2.26687164,7.005228808,67.55438233,0.179
B2,Warmed,Y,N,MAT.W.B2,11,B,4,0.816352552,3.246023078,29.46122805,1.808851356,28.40419627,0.367
B2,Warmed,Y,N,MAT.W.B2,11,C,4,1.090654055,39.82350217,56.40789225,925.6649869,2097.652574,0.424
B2,Warmed,Y,N,MAT.W.B2,11,D,4,3.249491872,30.2252684,43.37817085,354.203038,569.2966107,0.49
B2,Warmed,Y,N,MAT.W.B2,11,E,11,0.658975855,20.1376296,20.47359033,69.0436693,555.1567133,0.172
B2,Warmed,Y,N,MAT.W.B2,11,F,11,7.521969412,43.17597968,103.9493793,540.3053914,1221.452705,0.283
B2,Warmed,Y,N,MAT.W.B2,11,G,7,2.078386154,46.43277408,69.91742831,1107.10667,1469.391479,1.065
B2,Warmed,Y,N,MAT.W.B2,11,H,7,1.699128695,38.37426443,68.38135101,672.7700088,1349.008879,1.05
B3,Warmed,Y,N,MAT.W.B3,3,A,6,0.890481057,0.520476971,43.07983217,44.12126798,265.4690562,0.896
B3,Warmed,Y,N,MAT.W.B3,3,B,6,1.252926669,NA,55.18823679,40.14182253,351.535183,0.354
B3,Warmed,Y,N,MAT.W.B3,3,C,6,1.59050552,0.117907251,49.67021626,10.4840889,349.1282923,0.379
B3,Warmed,Y,N,MAT.W.B3,3,D,6,5.347649458,3.262516035,117.8752199,465.2594221,837.7196524,0.393
B3,Warmed,Y,N,MAT.W.B3,3,E,6,5.356619615,2.659931447,84.84388142,330.1603753,678.8506725,0.42
B3,Warmed,Y,N,MAT.W.B3,3,F,6,1.247673113,0.773571629,63.55169083,6.723298975,277.1984685,0.591
B3,Warmed,Y,N,MAT.W.B3,3,G,6,1.023961253,0.620326774,58.71588134,2.467255749,183.8128765,0.737
B3,Warmed,Y,N,MAT.W.B3,3,H,6,0.750120655,0.354803807,35.41696729,28.43738251,211.1573197,0.746
B3,Warmed,Y,N,MAT.W.B3,4,A,6,1.172796893,7.39497501,60.91679096,12.71246349,281.4538429,0.694
