Block,Treatment,Warmed,Fertilized,Plate,Column,Row,Core,LAP.mm2.min,NAG.mm2.min,PHOS.mm2.min,ABTS.mm2.min,TMB.mm2.min,Area
B3,Warmed,Y,N,MAT.W.B3,4,B,6,0.99579941,7.367948106,57.16597348,28.70748521,213.2134374,0.495
B3,Warmed,Y,N,MAT.W.B3,4,C,4,1.540430469,23.19634287,28.71320376,190.265446,512.1925218,0.978
B3,Warmed,Y,N,MAT.W.B3,4,D,4,1.300716328,10.82522893,19.41820527,144.2883515,399.5997012,1.088
B3,Warmed,Y,N,MAT.W.B3,4,E,4,1.400798188,13.22741793,18.34302993,183.3120587,464.9515974,1.406
B3,Warmed,Y,N,MAT.W.B3,4,F,4,0.772641175,3.410899449,9.778425962,1.316703466,175.6596489,1.381
B3,Warmed,Y,N,MAT.W.B3,4,G,4,2.273619909,25.46532367,75.45115647,308.6012325,428.1750857,0.699
B3,Warmed,Y,N,MAT.W.B3,4,H,4,0.845140349,12.84969138,16.53272403,239.99606,514.3273515,0.928
B3,Warmed,Y,N,MAT.W.B3,5,A,4,NA,28.46933053,26.28899572,121.7692171,612.7195418,1.36
B3,Warmed,Y,N,MAT.W.B3,5,B,4,NA,20.40053469,35.57264902,152.184812,743.0549792,1.467
B3,Warmed,Y,N,MAT.W.B3,5,C,4,NA,0.919435635,8.26440392,4.385728139,252.1069235,0.906
B3,Warmed,Y,N,MAT.W.B3,5,D,4,NA,16.36481965,26.73029085,203.8939318,531.2698242,1.272
B3,Warmed,Y,N,MAT.W.B3,5,E,4,NA,12.06297768,19.57652725,24.66746889,434.8880226,1.275
B3,Warmed,Y,N,MAT.W.B3,5,F,1,NA,17.50687188,18.07079139,12.40601599,240.4303923,0.19
B3,Warmed,Y,N,MAT.W.B3,5,G,1,NA,5.250972584,26.13935214,3.068565792,260.6501648,0.417
B3,Warmed,Y,N,MAT.W.B3,5,H,1,NA,5.244715181,11.39174048,0,93.08198573,0.22
B3,Warmed,Y,N,MAT.W.B3,6,A,1,3.760541611,24.01538107,127.7770817,280.1083098,765.1134652,0.245
B3,Warmed,Y,N,MAT.W.B3,6,B,1,1.508121616,15.654057,61.94717197,8.388409391,353.166253,0.281
B3,Warmed,Y,N,MAT.W.B3,6,C,1,0.214893186,54.27063151,112.4690696,2.414324406,297.2138877,0.53
B3,Warmed,Y,N,MAT.W.B3,6,D,1,NA,NA,NA,NA,NA,NA
B3,Warmed,Y,N,MAT.W.B3,6,E,1,1.154148902,9.996312029,36.79978998,12.46851481,89.27646374,0.794
B3,Warmed,Y,N,MAT.W.B3,6,F,1,12.57223788,20.22232215,71.0089777,520.3809015,821.8610112,0.897
B3,Warmed,Y,N,MAT.W.B3,6,G,1,1.066927939,7.675979328,34.65554772,1.603498666,167.0702308,0.462
B3,Warmed,Y,N,MAT.W.B3,6,H,1,0.681201717,11.26476407,17.0295773,0,60.20001037,0.314
B3,Warmed,Y,N,MAT.W.B3,7,A,9,1.294647078,13.27444818,54.72484983,73.92423315,276.126091,1.198
B3,Warmed,Y,N,MAT.W.B3,7,B,9,0.895471042,5.013615142,41.55548041,45.37916168,245.1668332,1.073
B3,Warmed,Y,N,MAT.W.B3,7,C,9,1.308210375,4.261132995,29.62141687,71.1816454,192.4662649,0.843
B3,Warmed,Y,N,MAT.W.B3,7,D,9,0.776386306,8.792179791,39.62143226,19.99675893,0,1.007
B3,Warmed,Y,N,MAT.W.B3,7,E,9,0.936241962,5.220947086,42.21622626,127.6699735,278.8757127,1.141
B3,Warmed,Y,N,MAT.W.B3,7,F,9,1.059553136,5.955581752,41.94375885,69.17418663,270.6796763,0.774
B3,Warmed,Y,N,MAT.W.B3,7,G,9,1.583361401,19.57330045,23.34036973,271.9273953,587.4125314,0.716
B3,Warmed,Y,N,MAT.W.B3,7,H,9,0.68272067,9.877939901,41.53191723,65.05184044,219.7610247,0.939
B3,Warmed,Y,N,MAT.W.B3,8,A,9,0.860176363,11.41300266,60.80421386,1.081483772,170.1712215,0.685
B3,Warmed,Y,N,MAT.W.B3,8,B,9,1.120069554,6.915821763,54.93114578,9.516415995,344.8881029,0.644
B3,Warmed,Y,N,MAT.W.B3,8,C,7,1.654805983,11.09945799,69.86114701,2.28907323,132.4436126,0.559
B3,Warmed,Y,N,MAT.W.B3,8,D,7,1.311131785,7.25202426,48.94924619,1.792145568,253.714096,0.714
B3,Warmed,Y,N,MAT.W.B3,8,E,7,1.517549665,10.43221341,59.34858715,0.358228425,114.5116628,0.564
B3,Warmed,Y,N,MAT.W.B3,8,F,7,2.437198406,35.71285783,30.52471502,409.5182375,871.9579756,0.607
B3,Warmed,Y,N,MAT.W.B3,8,G,7,4.171078817,25.6978286,38.98277306,336.4875751,734.1455699,0.545
B3,Warmed,Y,N,MAT.W.B3,8,H,7,1.223973429,11.77597145,57.61171627,0,505.3972885,0.667
B3,Warmed,Y,N,MAT.W.B3,9,A,7,1.354360661,8.497337565,53.95525822,3.301320783,253.714096,0.714
B3,Warmed,Y,N,MAT.W.B3,9,B,7,1.052548979,9.894505326,57.18495554,14.67996403,266.8784206,0.968
B3,Warmed,Y,N,MAT.W.B3,9,C,7,1.038393235,7.464214362,56.5717073,1.465741049,211.1137821,0.873
B3,Warmed,Y,N,MAT.W.B3,9,D,7,1.574707844,10.69075202,101.6965044,3.949357825,311.1572553,0.324
B3,Warmed,Y,N,MAT.W.B3,9,E,8,1.165687978,19.16563234,27.16809201,274.1348925,464.891077,1.518
B3,Warmed,Y,N,MAT.W.B3,9,F,8,0.95434666,8.417774622,48.7919079,29.65398324,278.2081275,1.642
B3,Warmed,Y,N,MAT.W.B3,9,G,8,1.15202528,9.057070468,28.89479403,19.30142928,83.10405424,2.104
B3,Warmed,Y,N,MAT.W.B3,9,H,8,0.995684561,10.56719675,53.83537198,0,173.8094421,1.151
B3,Warmed,Y,N,MAT.W.B3,10,A,8,1.214460897,2.527273898,44.65185953,7.0235117,113.6133399,1.026
B3,Warmed,Y,N,MAT.W.B3,10,B,8,1.486977442,2.706027031,64.83763235,3.559268541,146.9129787,0.965
B3,Warmed,Y,N,MAT.W.B3,10,C,8,1.420214302,4.30785692,62.51220797,16.51906173,189.9584413,1.219
B3,Warmed,Y,N,MAT.W.B3,10,D,8,2.119079463,17.56084334,25.27809558,256.5975159,656.5679563,0.595
B3,Warmed,Y,N,MAT.W.B3,10,E,8,0.853463428,5.032489937,17.66187152,19.89003008,223.0900787,0.579
B3,Warmed,Y,N,MAT.W.B3,10,F,8,1.55066143,6.410652678,47.83658081,28.98422352,354.3531171,1.587
B3,Warmed,Y,N,MAT.W.B3,10,G,8,2.035398293,23.10281437,86.77766177,0.175840585,167.25718,1.149
B3,Warmed,Y,N,MAT.W.B3,10,H,8,2.87943027,16.56452293,34.23635065,198.6246826,552.4732353,0.69
B3,Warmed,Y,N,MAT.W.B3,11,A,5,1.678307044,45.256643,87.19318765,19.58185599,243.9899877,0.368
B3,Warmed,Y,N,MAT.W.B3,11,B,5,0.814935828,32.13507293,29.22920941,5.652621196,237.9849331,0.417
B3,Warmed,Y,N,MAT.W.B3,11,C,5,10.90396655,45.29872017,94.77013189,1.866036231,186.4886132,0.397
B3,Warmed,Y,N,MAT.W.B3,11,D,5,1.038302514,31.80240625,56.42678158,701.7196136,1105.10019,1.099
B3,Warmed,Y,N,MAT.W.B3,11,E,5,1.445493874,19.28384998,60.62586443,0.4776379,238.3332168,0.423
B3,Warmed,Y,N,MAT.W.B3,11,F,5,1.932719782,79.34106108,125.1822961,30.70228328,319.679761,0.34
B3,Warmed,Y,N,MAT.W.B3,11,G,5,3.043690307,125.5994846,116.1619871,0,291.5925385,0.497
B3,Warmed,Y,N,MAT.W.B3,11,H,5,1.516393656,72.45358992,72.30837155,6.621188311,283.1880638,0.356
B3,Warmed,Y,N,MAT.W.B3,12,A,2,1.149892981,4.489560033,29.3121414,27.64769279,246.1701099,1.235
B3,Warmed,Y,N,MAT.W.B3,12,B,2,1.529990473,17.70575688,70.14715776,47.46260888,215.0170499,0.674
B3,Warmed,Y,N,MAT.W.B3,12,C,2,1.646652596,4.618323685,39.07346481,53.2485499,294.2465349,0.621
B3,Warmed,Y,N,MAT.W.B3,12,D,2,2.231166287,34.32078855,27.56711601,235.2359875,635.4635565,0.704
B3,Warmed,Y,N,MAT.W.B3,12,E,2,0.916091648,4.959567894,26.45065637,105.6179011,238.3194753,0.813
B3,Warmed,Y,N,MAT.W.B3,12,F,2,1.458890569,7.055336092,44.40807937,29.87814061,253.0950876,1.251
B3,Warmed,Y,N,MAT.W.B3,12,G,2,2.702108643,23.37148149,31.62483238,205.8311575,629.5794994,1.226
B3,Warmed,Y,N,MAT.W.B3,12,H,2,1.658738592,9.768292798,44.03115864,0,231.5091526,0.973
B4,Warmed,Y,N,MAT.W.B4,3,A,9,0.813259895,20.66355193,35.98477744,393.9700745,1409.851349,1.026
B4,Warmed,Y,N,MAT.W.B4,3,B,9,0.933885717,24.599963,52.55684111,1478.789188,2624.653867,0.647
B4,Warmed,Y,N,MAT.W.B4,3,C,9,0.925230264,30.95521175,74.66348983,1638.247211,2730.847097,0.616
B4,Warmed,Y,N,MAT.W.B4,3,D,9,0.920623674,31.70179683,62.69474144,1533.911552,1554.87235,1.042
B4,Warmed,Y,N,MAT.W.B4,3,E,9,0.551646285,21.74771524,49.71051698,1560.060663,2347.835776,0.718
B4,Warmed,Y,N,MAT.W.B4,3,F,9,0.57258595,24.23724016,62.22275485,456.664386,1491.989212,1.175
B4,Warmed,Y,N,MAT.W.B4,3,G,9,0.61218243,29.67178691,75.3820234,1169.494662,2187.270512,1.175
B4,Warmed,Y,N,MAT.W.B4,3,H,9,0.429263056,27.06515272,59.48643781,2522.536506,2459.306857,0.666
B4,Warmed,Y,N,MAT.W.B4,4,A,9,1.468941376,28.91311331,86.71359248,1942.958592,2176.554242,0.413
B4,Warmed,Y,N,MAT.W.B4,4,B,5,1.521191179,33.91597877,89.40951277,555.7460306,1145.91835,1.751
B4,Warmed,Y,N,MAT.W.B4,4,C,5,2.711661507,40.57662143,108.4332046,1330.636012,1312.25325,1.078
B4,Warmed,Y,N,MAT.W.B4,4,D,5,1.939859945,26.34334903,79.88686037,759.6582127,1042.761518,1.671
B4,Warmed,Y,N,MAT.W.B4,4,E,5,1.215362178,21.58554526,94.48088591,799.0498815,786.2558469,1.7
B4,Warmed,Y,N,MAT.W.B4,4,F,5,1.664132275,30.87929695,83.02439277,861.3391475,785.774116,1.683
B4,Warmed,Y,N,MAT.W.B4,4,G,5,3.92546595,7.281586412,102.700942,0,487.9858445,1.094
B4,Warmed,Y,N,MAT.W.B4,4,H,5,4.676698004,12.04480635,240.426407,15.30612363,1523.993189,0.391
B4,Warmed,Y,N,MAT.W.B4,5,A,5,1.375827238,2.571330892,127.8361987,44.00510543,1517.392996,1.16
B4,Warmed,Y,N,MAT.W.B4,5,B,5,2.068546835,4.193596268,147.3217087,2.396647195,1484.265949,1.322
B4,Warmed,Y,N,MAT.W.B4,5,C,5,1.85041205,5.519458861,187.7717608,34.95875972,1278.933947,0.574
B4,Warmed,Y,N,MAT.W.B4,5,D,5,1.754875621,3.527481809,148.410671,16.74440207,919.4763729,0.862
B4,Warmed,Y,N,MAT.W.B4,5,E,4,0.706254701,18.19144195,64.20891699,1090.875806,2410.128045,0.859
B4,Warmed,Y,N,MAT.W.B4,5,F,4,2.071941309,27.04184935,87.59983702,1042.676841,2454.125032,0.775
B4,Warmed,Y,N,MAT.W.B4,5,G,4,2.477520479,39.19567421,123.7099192,2528.594355,4541.103126,0.404
B4,Warmed,Y,N,MAT.W.B4,5,H,4,0.355689329,29.27789517,63.38165252,2209.545238,3217.127486,0.432
B4,Warmed,Y,N,MAT.W.B4,6,A,4,0.939949633,22.99633715,58.4682038,775.1697628,1962.756706,0.932
B4,Warmed,Y,N,MAT.W.B4,6,B,4,0.921615253,24.75176812,60.93728541,738.9014472,2244.675643,0.916
B4,Warmed,Y,N,MAT.W.B4,6,C,4,0.61218243,24.90237604,48.7492991,936.3794071,2555.967988,0.715
B4,Warmed,Y,N,MAT.W.B4,6,D,4,0.583794939,15.36937785,44.22726517,568.0443986,1779.58126,1.488
B4,Warmed,Y,N,MAT.W.B4,6,E,4,1.06791824,19.85552627,48.99944638,1120.83099,2611.090346,0.63
B4,Warmed,Y,N,MAT.W.B4,6,F,4,0.713362582,20.67325893,38.37435284,1395.352999,2316.700985,0.72
B4,Warmed,Y,N,MAT.W.B4,6,G,2,0.519517135,1.947845406,1.222491125,49.54648908,674.1828607,0.621
B4,Warmed,Y,N,MAT.W.B4,6,H,1,15.25592944,60.67803871,26.12363542,0,144.2277264,0.642
B4,Warmed,Y,N,MAT.W.B4,7,A,1,18.2566649,54.99879573,94.15225037,0,191.6899511,0.557
B4,Warmed,Y,N,MAT.W.B4,7,B,1,15.71609967,34.16773538,69.7768084,3.537252494,412.2976114,0.418
B4,Warmed,Y,N,MAT.W.B4,7,C,1,14.51102371,39.96521864,73.93327587,9.462369492,182.4636107,0.692
B4,Warmed,Y,N,MAT.W.B4,7,D,1,0.716776413,13.71407359,59.05493659,627.7552437,668.9030889,2.189
B4,Warmed,Y,N,MAT.W.B4,7,E,1,NA,1.403601771,12.95226981,133.1553449,1085.778733,0.193
B4,Warmed,Y,N,MAT.W.B4,7,F,1,24.61381492,42.65367143,80.61361289,40.27347249,303.0355647,0.75
B4,Warmed,Y,N,MAT.W.B4,7,G,1,1.030536326,22.90216425,76.34203575,1144.788405,1463.029241,0.698
B4,Warmed,Y,N,MAT.W.B4,7,H,3,8.042561713,30.19938802,102.276052,0,230.6564432,0.509
B4,Warmed,Y,N,MAT.W.B4,8,A,3,9.600812262,48.12694439,123.7429888,0,0,0.369
B4,Warmed,Y,N,MAT.W.B4,8,B,3,0.341894306,7.185908361,9.207911237,1.507917946,362.7481422,0.607
B4,Warmed,Y,N,MAT.W.B4,8,C,3,4.827288334,17.01146597,122.2229143,257.4211701,660.1738662,0.253
B4,Warmed,Y,N,MAT.W.B4,8,D,3,2.037141049,27.21117157,96.80023798,2598.437391,1872.143155,0.412
B4,Warmed,Y,N,MAT.W.B4,8,E,3,0.741965106,13.73887447,20.51823037,48.72245273,483.7936209,0.25
B4,Warmed,Y,N,MAT.W.B4,8,F,3,10.6302078,31.90220862,124.171002,6.571429078,340.644267,0.225
B4,Warmed,Y,N,MAT.W.B4,8,G,8,0.974508225,20.93910137,92.96467892,936.064597,889.4806091,0.909
B4,Warmed,Y,N,MAT.W.B4,8,H,8,1.482971759,30.90541106,150.1051674,1850.608978,2403.382596,0.419
B4,Warmed,Y,N,MAT.W.B4,9,A,8,30.426282,24.14364584,103.1735855,177.3821523,484.6128272,1.577
B4,Warmed,Y,N,MAT.W.B4,9,B,8,0.8093715,28.05435317,113.95131,708.9267586,2190.523195,0.683
B4,Warmed,Y,N,MAT.W.B4,9,C,8,6.092202573,16.99311426,87.30971615,46.23577898,682.9263777,0.434
B4,Warmed,Y,N,MAT.W.B4,9,D,8,29.2603673,20.11917867,85.38319607,171.3330541,446.4140484,1.442
B4,Warmed,Y,N,MAT.W.B4,9,E,8,1.052655155,25.06344122,111.6194242,514.8137352,1760.56025,0.574
B4,Warmed,Y,N,MAT.W.B4,9,F,8,0.35038864,13.89142899,105.5879729,1436.895782,1978.348104,0.767
B4,Warmed,Y,N,MAT.W.B4,9,G,8,1.23184063,28.37323861,113.4337509,1130.829705,2378.680222,0.737
B4,Warmed,Y,N,MAT.W.B4,9,H,8,5.484373555,31.84011986,56.54548042,213.0738764,645.8494722,0.533
B4,Warmed,Y,N,MAT.W.B4,10,A,6,7.494568747,19.22756619,92.25684591,292.4729568,376.1740692,0.656
B4,Warmed,Y,N,MAT.W.B4,10,B,6,1.913608988,25.55900866,55.48388903,397.9672986,1441.811942,1.136
B4,Warmed,Y,N,MAT.W.B4,10,C,6,4.578727293,19.57796748,90.7302825,245.5978156,324.7612423,0.678
B4,Warmed,Y,N,MAT.W.B4,10,D,6,2.81829334,12.81735035,73.88213366,215.3862292,288.9168467,1.032
B4,Warmed,Y,N,MAT.W.B4,10,E,6,4.325434752,15.98780124,94.64804271,226.3119708,475.9714149,0.686
B4,Warmed,Y,N,MAT.W.B4,10,F,6,0.129387794,13.02874923,30.34104707,238.2658113,786.512974,2.096
B4,Warmed,Y,N,MAT.W.B4,10,G,6,5.430126558,16.95269615,90.66129468,188.5090215,401.5773169,0.716
B4,Warmed,Y,N,MAT.W.B4,10,H,6,3.536134849,13.80555528,67.51941215,227.1879197,386.4910154,0.666
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,A,4,1.940965464,36.64606293,62.49571331,416.2882974,478.400444,0.808
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,B,4,0.731485743,15.8660593,156.7992788,75.267324,641.6719635,0.213
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,C,4,1.23774849,30.17077528,58.53545009,18.8166233,351.0870881,1.313
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,D,4,1.707864261,9.768589043,118.8724101,3.060698742,219.6141567,0.582
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,E,4,0.999733164,8.324361705,127.5246318,11.04416942,246.7078127,0.554
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,F,4,1.394980741,8.984916849,105.9532102,5.913592494,122.7620093,0.406
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,G,4,1.414718188,10.96682261,138.9524587,50.21417745,300.387095,0.455
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,3,H,4,0.281061034,6.689174174,80.24817185,0,136.6808414,0.611
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,A,4,1.582002297,31.16884931,47.31737992,455.2978645,288.3115835,0.849
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,B,4,2.130811684,40.98311819,72.79919545,178.4246031,472.0134232,0.451
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,C,9,0.886267597,45.54318619,145.3224342,1958.172035,4037.407963,0.367
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,D,9,1.052449192,17.39041871,30.70349051,3.209212109,196.4282581,0.362
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,E,9,0.454909382,11.84490775,49.10853911,5.86506881,89.89728187,0.515
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,F,9,0.722869703,73.35751491,133.3988967,1.060945008,87.59539609,1.095
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,G,9,1.098133813,62.55672394,84.62540205,0.454335074,131.7667971,2.557
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,4,H,9,1.05316986,58.20262953,91.61510203,0,154.5299158,2.123
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,A,9,1.285780098,69.28552557,128.3487356,0,143.5103172,1.187
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,B,9,1.038484871,99.20461575,198.1383274,0,98.08707662,0.472
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,C,9,1.087222301,71.91886252,134.3979329,0,138.9221721,0.818
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,D,9,1.31163202,5.789951518,16.95863206,0,288.24545,1.298
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,E,8,2.166769761,84.02880457,144.0824578,20.10768332,981.6296407,1.013
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,F,8,0.872900396,6.460932833,83.31322667,1.651250724,189.066628,1.454
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,G,8,0.780255965,8.432074965,92.02862159,9.215448915,346.0155145,0.395
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,5,H,8,0.602085947,6.584549382,50.92739028,0.797268969,164.5091161,0.68
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,A,8,1.026041042,13.10356454,119.8896076,0.495560237,202.6862366,1.094
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,B,8,0.21099693,34.71074401,34.97212126,67.17514054,146.5137123,1.078
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,C,8,0.613702328,3.98708244,63.66984442,0.482763044,80.67724425,1.123
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,D,8,1.672308922,87.55069345,156.1876577,1.320153163,177.4655047,0.88
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,E,8,1.964124875,15.37898147,189.9621944,0,220.4178846,0.403
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,F,8,0.255251739,13.30415585,21.81338817,22.47931778,100.2163712,0.851
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,G,1,2.657964827,31.2665007,51.61536837,0,127.775959,1.139
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,6,H,1,3.35912446,35.151535,61.58205766,0,97.22870646,1.187
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,A,1,4.817508974,39.41364776,79.99302638,0.739621963,126.0200315,0.733
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,B,1,5.019951612,44.34049266,80.57479577,0.905079965,47.70571304,0.599
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,C,1,2.4050537,40.36447998,58.7144179,0.807962592,150.869407,0.671
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,D,1,3.852534462,35.32584716,62.95143783,0,46.61828407,0.689
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,E,1,3.911982513,46.20340893,96.4996311,0.946148166,148.8379265,0.573
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,F,1,5.124943699,39.43803356,85.04590113,0.573089745,56.43303529,0.946
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,G,5,NA,NA,NA,NA,NA,NA
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,7,H,5,1.969107754,44.47864389,64.59747683,270.7395252,785.1203384,0.7
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,A,5,2.854000097,42.89980965,58.60498032,437.6499062,1379.968043,0.736
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,B,5,3.827130417,37.76639441,73.75612899,385.2717052,1065.257996,0.471
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,C,5,2.767098442,27.72980491,57.94004447,248.5730646,920.778468,0.568
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,D,7,2.143138141,62.19322093,95.83847367,0.545671575,780.8768335,2.129
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,E,7,2.904127928,76.39656407,142.9240956,1.082697841,555.1349672,1.073
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,F,7,1.843382798,66.98074056,100.1174865,0.297880714,427.5769306,1.82
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,G,7,5.443395029,152.3608145,295.6301409,0,1390.746388,0.557
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,8,H,7,1.890287355,72.72422296,101.4818746,0,789.0320148,1.687
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,A,7,1.733320838,81.63100666,77.54474367,2.598713599,218.6906826,2.116
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,B,7,1.879529115,70.96650518,70.43128632,0.870213321,515.2142215,2.047
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,C,7,2.902749256,80.04605741,78.03962226,0.961839454,443.1540611,1.852
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,D,7,2.400696633,81.42456375,93.53477075,1.508320633,390.3279819,1.181
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,E,7,1.122267764,15.70782829,74.37011201,21.45982308,549.0242906,1.44
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,F,3,1.324608587,23.05777054,30.65863961,134.0680326,496.1533779,1.372
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,G,3,0.987400209,24.71125844,34.91727666,106.2672127,596.8454153,0.903
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,9,H,3,1.422039564,20.48105798,26.3405528,264.3022862,711.9947364,0.635
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,10,A,3,0.981464328,23.08619679,123.4684291,200.1521208,514.8848864,0.854
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,10,B,3,1.271570321,27.35483181,126.7356144,171.2212999,508.9267203,0.669
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,10,C,3,1.262996383,23.55911308,89.6610091,187.1814732,390.2387637,0.986
B1,Warmed.Fertilized,Y,Y,MAT.WF.B1,10,D,3,1.987051805,29.95537467,89.34000921,179.8850042,938.3543931,0.716
B2,Warmed.Fertilized,Y,Y,MAT.WF.B2,3,A,8,0.375293113,1.977912341,6.580648201,0,95.48091159,0.391
B2,Warmed.Fertilized,Y,Y,MAT.WF.B2,3,B,8,2.24882332,22.27077921,26.23539161,227.0324698,513.663132,0.253
