Block,Treatment,Core,Thaw.depth.cm,Core.depth,Core.length,Organic.length,Wet.weight,Organic.weight,Wet weight.fine,Core.area.cm2,moisture,perN,perC,CN,TOC.mg.g.dry,TN.ug.g.dry,NH4.ug.g.dry,NO3.ug.g.dry,DIN.ug.g.dry,DON.ug.g.dry
B1,Control,A,31,5-15,10,10,27.389,27.389,25.49,13.20254313,0.84,1.253340076,41.21816937,32.88666034,2.941850711,279.4908117,28.79625021,0.937133891,29.7333841,249.7574276
B1,Control,B,22,5-15,10,10,36.92,36.92,33.52,13.20254313,0.83,1.101737895,44.23516937,40.15035661,3.801990957,204.8586183,17.37081378,0.408084897,17.77889868,187.0797196
B1,Control,C,22.5,5-15,10,10,50.3,50.3,46.6,13.20254313,0.77,1.527542798,35.51406008,23.24914243,1.483242087,170.6675999,27.26342592,1.620893337,28.88431926,141.7832807
B2,Control,A,15.5,5-15,10,6,63.196,31.035,24.648,13.20254313,0.81,1.319386206,43.75787144,33.16532433,3.732051068,261.1073233,30.72160525,3.963678532,34.68528378,226.4220395
B2,Control,B,14,5-14,9,9,27.279,27.279,19.896,13.20254313,0.77,1.210302923,40.85093856,33.75265628,3.982235245,265.0153036,32.22367914,3.703008396,35.92668754,229.088616
B2,Control,C,21.5,5-13,8,8,25.4,25.4,22.8,13.20254313,0.8,1.392370291,42.8612531,30.78294142,3.103812408,228.2635045,31.50821837,0.952089696,32.46030806,195.8031965
B3,Control,A,18.5,5-15,10,10,42.99,42.99,39.9,13.20254313,0.81,1.327552133,44.28380722,33.35749017,4.365746465,308.5944653,29.95817764,0.931311178,30.88948882,277.7049764
B3,Control,B,22,5-15,10,10,30.8,30.8,26.7,13.20254313,0.7,1.555627151,36.30766008,23.33956441,2.640275842,222.5643619,27.36985804,0.694809432,28.06466747,194.4996944
B3,Control,C,32,5-15,10,10,27.2,27.2,25.9,13.20254313,0.72,1.301958632,42.38948288,32.55824097,3.205671301,223.6875192,21.13329224,7.217041724,28.35033396,195.3371852
B4,Control,A,17,5-15,10,9,47,36.5,33.4,13.20254313,0.78,1.627125132,38.00486377,23.35706273,3.326700718,435.2633885,62.41093432,1.908591264,64.31952559,370.9438629
B4,Control,B,15,5-15,10,7,83.8,37.5,32.9,13.20254313,0.77,1.730815636,41.67021936,24.07548123,3.395724125,377.8918686,58.79485216,2.326181082,61.12103324,316.7708354
B4,Control,C,17.5,5-10,5,5,29.979,29.979,26.235,13.20254313,0.76,1.29339083,35.86830289,27.73199103,2.496744406,263.0113314,35.79631292,4.363909115,40.16022203,222.8511094
B1,Fertilized,A,18,5-15,10,5,33.791,12.186,10.458,13.20254313,0.69,1.171930032,24.55431477,20.95203135,0.758983563,747.3738717,616.0809622,NA,NA,NA
B1,Fertilized,B,20,5-15,10,10,10.1,10.1,9.6,13.20254313,0.75,1.841545754,42.43511343,23.04320343,1.246410447,1552.92,1128.962191,913.4864383,2042.448629,NA
B1,Fertilized,C,11,5-15,10,8,68.25,40.64,33.58,13.20254313,0.78,1.930371668,38.89739264,20.15020904,2.109491337,393.3580906,145.59885,19.90573934,165.5045893,227.8535012
B2,Fertilized,A,26.5,5-9,4,3,38.5,33.2,31,13.20254313,0.72,1.658183359,38.6648572,23.31760055,1.889256214,505.9928048,184.6833161,78.82045094,263.503767,242.4890378
B2,Fertilized,B,13.5,5-14,9,8.5,19.828,16.158,13.826,13.20254313,0.71,1.639807623,32.38707909,19.75053575,3.159289777,940.6248152,344.1417537,397.099647,741.2414007,199.3834145
B2,Fertilized,C,24,5-14,9,9,35.376,35.376,30.428,13.20254313,0.76,1.652415402,24.98583422,15.1207948,1.918071889,1897.625438,1658.806015,331.8653825,1990.671397,NA
B3,Fertilized,A,19,5-15,10,10,28.91,28.91,24.22,13.20254313,0.73,1.611878072,42.92944534,26.63318404,1.724019473,987.2443013,799.0094343,98.27255283,897.2819871,89.96231419
B3,Fertilized,B,25,5-15,10,10,22.4,22.4,21.8,13.20254313,0.53,0.949405549,23.0128232,24.2391918,0.723434222,308.8580573,136.0895445,194.4051694,330.4947138,NA
B3,Fertilized,C,17.5,5-15,10,10,37.3,37.3,36.1,13.20254313,0.8,1.306486504,45.14653329,34.55568286,2.502250618,349.5791304,147.9616668,15.32283524,163.2845021,186.2946284
B4,Fertilized,A,18,5-15,10,10,31.7,31,27.5,13.20254313,0.75,1.200242229,36.84604764,30.69884291,1.713894787,797.5154111,453.8208921,233.5704177,687.3913098,110.1241013
B4,Fertilized,B,15,5-10,5,5,27.6,15.9,14.2,13.20254313,0.73,1.384761667,25.87671124,18.68676167,2.867854545,3532.690909,1167.050591,1100.975,2268.025591,1264.665318
B4,Fertilized,C,17,5-15,10,10,38.317,38.317,34.037,13.20254313,0.82,1.454599069,39.25311437,26.98552144,2.300683042,860.8641317,232.3639419,516.581546,748.9454879,111.9186438
B1,Warmed,A,25,5-12,7,7,16.8,16.8,16.4,13.20254313,0.78,1.140209515,32.44990122,28.45959518,2.107623764,229.6976384,35.2803738,2.232424354,37.51279815,192.1848402
B1,Warmed,B,36,5-15,10,10,40.3,40.3,37.8,13.20254313,0.8,1.250714309,38.26874326,30.59750975,2.750470812,223.8864466,27.18788767,11.05938029,38.24726796,185.6391786
B1,Warmed,C,40,5-16,11,6,131.7,39.1,34.9,13.20254313,0.79,1.322718252,34.35309955,25.97159259,2.652847073,179.4539804,22.63220747,1.157585462,23.78979293,155.6641874
B2,Warmed,A,32,5-9,4,4.5,28.2,22.3,18.3,13.20254313,0.75,1.353583019,33.88235455,25.03160432,29.64700179,266.003403,47.93902388,6.837835821,54.7768597,211.2265433
B2,Warmed,B,25,5-15,10,10,48.932,36.808,30.068,13.20254313,0.8,1.549630336,40.01508368,25.82234147,5.582549951,509.2992729,60.33878345,17.06032742,77.39911088,431.900162
B2,Warmed,C,21,5-15,10,8,57.6,29.9,25.8,13.20254313,0.71,0.852881185,24.12053264,28.28123432,1.514887024,117.1596617,16.46376698,4.330498249,20.79426523,96.3653965
B3,Warmed,A,40.5,5-14,9,9,33.257,33.257,28.55,13.20254313,0.81,2.276531655,39.93408929,17.54163585,5.686918389,931.0441611,206.6061285,1.43790604,208.0440346,723.0001265
B3,Warmed,B,27,5-15,10,10,66,66,60.8,13.20254313,0.76,1.85036741,36.03820127,19.47624081,2.016753824,375.0571471,102.7763279,2.643595588,105.4199235,269.6372235
B3,Warmed,C,25.5,5-15,10,10,51.6,51.6,42.7,13.20254313,0.78,1.62740243,35.39546883,21.74967186,4.034548789,403.9708059,53.34426753,1.135039301,54.47930683,349.491499
B4,Warmed,A,18,5-15,10,10,16.6,16.6,11.842,13.20254313,0.5,1.043147217,29.75990664,28.52896135,10.50451244,561.8183123,7.07750838,2.103531902,9.181040282,552.637272
B4,Warmed,B,24,5-15,10,2.5,28.261,9.301,7.149,13.20254313,0.74,NA,NA,NA,4.273098569,275.4609982,30.80468716,1.464288073,32.26897523,243.1920229
B4,Warmed,C,31,5-15,10,10,42.4,42.4,36,13.20254313,0.81,1.937087276,29.43920454,15.19766554,3.433309249,292.6672988,46.5464207,0.314290484,46.86071119,245.8065876
B1,Warmed.Fertilized,A,15.5,5-15,10,10,27.392,27.392,23.418,13.20254313,0.76,1.974731699,44.69189045,22.6318798,1.89860978,332.6231442,134.0068684,10.11354155,144.1204099,188.5027343
B1,Warmed.Fertilized,B,15,5-14,9,9,15.039,15.039,11.904,13.20254313,0.64,2.269249954,46.75731316,20.60474346,9.092458735,544.5204772,16.43275068,45.87682466,62.30957534,482.2109018
B1,Warmed.Fertilized,C,18.5,5-15,10,10,15.15,15.15,12.596,13.20254313,0.75,2.294473797,45.07075134,19.64317544,6.917741479,1057.345852,182.7178932,328.9910997,511.7089929,545.6368592
B2,Warmed.Fertilized,A,15,5-10,5,5,39.6,39.6,36.2,13.20254313,0.77,2.45309706,41.72528935,17.00922888,3.153727634,436.5600312,122.4328319,4.390103213,126.8229352,309.737096
B2,Warmed.Fertilized,B,22,5-10,10,10,20.1,20.1,18.6,13.20254313,0.67,2.032508647,41.78492329,20.55830038,2.894709506,426.8575209,94.6835673,8.935992395,103.6195597,323.2379612
B2,Warmed.Fertilized,C,18,5-10,5,5,31.314,31.314,21.669,13.20254313,0.83,2.523902208,40.02931908,15.86009115,6.155929895,1374.416012,546.5356522,117.3503583,663.8860105,710.5300015
B3,Warmed.Fertilized,A,17.5,5-15,10,6,NA,23.07,17.7,13.20254313,0.71,1.090229522,27.1799366,24.93047203,1.252695605,220.7508616,83.84004925,64.1043344,147.9443836,72.80647794
B3,Warmed.Fertilized,B,35,5-15,10,9,45.14,45.14,42.7,13.20254313,0.79,1.421307402,38.93058559,27.39068658,1.59982507,291.6820066,124.3129929,39.80671353,164.1197064,127.5623002
B4,Warmed.Fertilized,A,21.5,5-15,10,8,33.858,NA,11.402,13.20254313,0.74,1.766568669,36.35074075,20.57703241,1.704030545,289.5445091,125.5117855,31.82967273,157.3414582,132.2030509
B4,Warmed.Fertilized,B,17,5-15,10,7,83.393,27.654,23.032,13.20254313,0.83,1.999169799,41.64899658,20.83314614,3.218111381,659.8445525,284.3439193,6.585966851,290.9298862,368.9146663
B4,Warmed.Fertilized,C,24,5-14,9,9,31.219,31.219,23.086,13.20254313,0.8,2.813865303,44.00557524,15.63883502,9.477027397,975.4425992,212.4174054,34.87377824,247.2911836,728.1514155